Date,Home_Team,Away_Team,Team,Player_Id,shift_number,period,start_clock,end_clock,shift_length
2025-10-11,Team D,Team A,Team A,48,11,1,00:40,00:00,00:40
2025-10-11,Team D,Team A,Team A,59,11,1,00:40,00:00,00:40
2025-10-11,Team D,Team A,Team A,39,8,1,00:40,00:00,00:40
2025-10-11,Team D,Team A,Team D,88,10,1,00:10,00:00,00:10
2025-10-11,Team D,Team A,Team A,14,7,1,00:06,00:00,00:06
2025-10-11,Team D,Team A,Team A,29,7,2,20:00,19:31,00:29
2025-10-11,Team D,Team A,Team A,Go,2,2,20:00,00:00,20:00
2025-10-11,Team D,Team A,Team A,59,12,2,20:00,19:31,00:29
2025-10-11,Team D,Team A,Team A,63,9,2,20:00,18:15,01:45
2025-10-11,Team D,Team A,Team A,72,10,2,20:00,19:31,00:29
2025-10-11,Team D,Team A,Team A,92,7,2,20:00,19:31,00:29
2025-10-11,Team D,Team A,Team D,52,10,2,20:00,18:12,01:48
2025-10-11,Team D,Team A,Team D,88,11,2,20:00,18:12,01:48
2025-10-11,Team D,Team A,Team D,Go,2,2,20:00,00:00,20:00
2025-10-11,Team D,Team A,Team D,50,6,2,20:00,19:31,00:29
2025-10-11,Team D,Team A,Team D,25,8,2,20:00,18:12,01:48
2025-10-11,Team D,Team A,Team D,75,7,2,20:00,19:31,00:29
2025-10-11,Team D,Team A,Team A,9,8,2,19:31,18:15,01:16
2025-10-11,Team D,Team A,Team A,14,8,2,19:31,18:15,01:16
2025-10-11,Team D,Team A,Team A,59,13,2,19:31,18:02,01:29
2025-10-11,Team D,Team A,Team A,88,9,2,19:31,18:15,01:16
2025-10-11,Team D,Team A,Team D,46,8,2,19:31,18:31,01:00
2025-10-11,Team D,Team A,Team D,8,6,2,18:31,18:00,00:31
2025-10-11,Team D,Team A,Team A,29,8,2,18:15,16:56,01:19
2025-10-11,Team D,Team A,Team A,39,9,2,18:15,16:56,01:19
2025-10-11,Team D,Team A,Team A,46,7,2,18:15,16:56,01:19
2025-10-11,Team D,Team A,Team A,92,8,2,18:15,16:56,01:19
2025-10-11,Team D,Team A,Team D,44,8,2,18:12,17:27,00:45
2025-10-11,Team D,Team A,Team D,12,8,2,18:12,17:27,00:45
2025-10-11,Team D,Team A,Team D,84,9,2,18:12,17:27,00:45
2025-10-11,Team D,Team A,Team A,5,9,2,18:02,16:55,01:07
2025-10-11,Team D,Team A,Team D,63,7,2,18:00,17:00,01:00
2025-10-11,Team D,Team A,Team D,50,7,2,17:31,16:54,00:37
2025-10-11,Team D,Team A,Team D,51,8,2,17:27,16:46,00:41
2025-10-11,Team D,Team A,Team D,28,7,2,17:27,16:01,01:26
2025-10-11,Team D,Team A,Team D,79,8,2,17:27,16:46,00:41
2025-10-11,Team D,Team A,Team D,36,7,2,17:00,16:01,00:59
2025-10-11,Team D,Team A,Team A,17,8,2,16:56,16:02,00:54
2025-10-11,Team D,Team A,Team A,71,6,2,16:56,16:01,00:55
2025-10-11,Team D,Team A,Team A,20,8,2,16:56,16:01,00:55
2025-10-11,Team D,Team A,Team A,45,8,2,16:56,16:01,00:55
2025-10-11,Team D,Team A,Team A,48,12,2,16:55,16:01,00:54
2025-10-11,Team D,Team A,Team D,46,9,2,16:54,16:01,00:53
2025-10-11,Team D,Team A,Team D,52,11,2,16:46,16:01,00:45
2025-10-11,Team D,Team A,Team D,88,12,2,16:46,16:01,00:45
2025-10-11,Team D,Team A,Team A,9,9,2,16:02,15:37,00:25
2025-10-11,Team D,Team A,Team A,14,9,2,16:01,15:37,00:24
2025-10-11,Team D,Team A,Team A,59,14,2,16:01,15:37,00:24
2025-10-11,Team D,Team A,Team A,72,11,2,16:01,15:37,00:24
2025-10-11,Team D,Team A,Team A,39,10,2,16:01,15:37,00:24
2025-10-11,Team D,Team A,Team D,42,7,2,16:01,15:37,00:24
2025-10-11,Team D,Team A,Team D,44,9,2,16:01,15:37,00:24
2025-10-11,Team D,Team A,Team D,77,7,2,16:01,15:37,00:24
2025-10-11,Team D,Team A,Team D,8,7,2,16:01,15:37,00:24
2025-10-11,Team D,Team A,Team D,79,9,2,16:01,15:37,00:24
2025-10-11,Team D,Team A,Team A,29,9,2,15:37,14:29,01:08
2025-10-11,Team D,Team A,Team A,48,13,2,15:37,13:43,01:54
2025-10-11,Team D,Team A,Team A,63,10,2,15:37,14:30,01:07
2025-10-11,Team D,Team A,Team A,5,10,2,15:37,14:03,01:34
2025-10-11,Team D,Team A,Team A,92,9,2,15:37,14:30,01:07
2025-10-11,Team D,Team A,Team D,63,8,2,15:37,14:24,01:13
2025-10-11,Team D,Team A,Team D,12,9,2,15:37,14:36,01:01
2025-10-11,Team D,Team A,Team D,84,10,2,15:37,14:35,01:02
2025-10-11,Team D,Team A,Team D,51,9,2,15:37,14:42,00:55
2025-10-11,Team D,Team A,Team D,37,6,2,15:37,14:29,01:08
2025-10-11,Team D,Team A,Team D,88,13,2,14:42,12:56,01:46
2025-10-11,Team D,Team A,Team D,25,9,2,14:36,13:20,01:16
2025-10-11,Team D,Team A,Team D,52,12,2,14:35,12:56,01:39
2025-10-11,Team D,Team A,Team A,61,8,2,14:30,13:16,01:14
2025-10-11,Team D,Team A,Team A,88,10,2,14:30,13:16,01:14
2025-10-11,Team D,Team A,Team A,46,8,2,14:29,13:23,01:06
2025-10-11,Team D,Team A,Team D,50,8,2,14:29,13:24,01:05
2025-10-11,Team D,Team A,Team D,75,8,2,14:24,12:57,01:27
2025-10-11,Team D,Team A,Team A,45,9,2,14:03,12:36,01:27
2025-10-11,Team D,Team A,Team A,3,6,2,13:43,12:36,01:07
2025-10-11,Team D,Team A,Team D,36,8,2,13:24,12:33,00:51
2025-10-11,Team D,Team A,Team A,71,7,2,13:23,12:48,00:35
2025-10-11,Team D,Team A,Team D,28,8,2,13:20,12:33,00:47
2025-10-11,Team D,Team A,Team A,17,9,2,13:16,12:33,00:43
2025-10-11,Team D,Team A,Team A,14,10,2,13:16,12:33,00:43
2025-10-11,Team D,Team A,Team D,44,10,2,12:56,12:33,00:23
2025-10-11,Team D,Team A,Team D,46,10,2,12:56,12:33,00:23
2025-10-11,Team D,Team A,Team D,79,10,2,12:56,12:33,00:23
2025-10-11,Team D,Team A,Team A,20,9,2,12:48,11:44,01:04
2025-10-11,Team D,Team A,Team A,59,15,2,12:36,11:30,01:06
2025-10-11,Team D,Team A,Team A,72,12,2,12:36,11:30,01:06
2025-10-11,Team D,Team A,Team A,9,10,2,12:33,11:44,00:49
2025-10-11,Team D,Team A,Team A,39,11,2,12:33,11:33,01:00
2025-10-11,Team D,Team A,Team D,63,9,2,12:33,11:30,01:03
2025-10-11,Team D,Team A,Team D,12,10,2,12:33,11:30,01:03
2025-10-11,Team D,Team A,Team D,84,11,2,12:33,11:39,00:54
2025-10-11,Team D,Team A,Team D,51,10,2,12:33,11:08,01:25
2025-10-11,Team D,Team A,Team D,37,7,2,12:33,11:44,00:49
2025-10-11,Team D,Team A,Team A,29,10,2,11:44,10:55,00:49
2025-10-11,Team D,Team A,Team A,92,10,2,11:44,10:41,01:03
2025-10-11,Team D,Team A,Team D,36,9,2,11:44,10:37,01:07
2025-10-11,Team D,Team A,Team D,88,14,2,11:39,10:29,01:10
2025-10-11,Team D,Team A,Team A,63,11,2,11:33,10:53,00:40
2025-10-11,Team D,Team A,Team A,59,16,2,11:30,11:12,00:18
2025-10-11,Team D,Team A,Team A,5,11,2,11:30,10:19,01:11
2025-10-11,Team D,Team A,Team D,46,11,2,11:30,10:47,00:43
2025-10-11,Team D,Team A,Team D,28,9,2,11:30,10:38,00:52
2025-10-11,Team D,Team A,Team A,48,14,2,11:12,10:19,00:53
2025-10-11,Team D,Team A,Team D,52,13,2,11:08,10:29,00:39
2025-10-11,Team D,Team A,Team A,61,9,2,10:55,09:59,00:56
2025-10-11,Team D,Team A,Team A,88,11,2,10:53,09:43,01:10
2025-10-11,Team D,Team A,Team D,75,9,2,10:47,09:43,01:04
2025-10-11,Team D,Team A,Team A,46,9,2,10:41,10:06,00:35
2025-10-11,Team D,Team A,Team D,50,9,2,10:38,09:43,00:55
2025-10-11,Team D,Team A,Team D,25,10,2,10:37,09:43,00:54
2025-10-11,Team D,Team A,Team D,44,11,2,10:29,09:05,01:24
2025-10-11,Team D,Team A,Team D,79,11,2,10:29,09:05,01:24
2025-10-11,Team D,Team A,Team A,3,7,2,10:19,09:43,00:36
2025-10-11,Team D,Team A,Team A,45,10,2,10:19,09:43,00:36
2025-10-11,Team D,Team A,Team A,71,8,2,10:06,09:05,01:01
2025-10-11,Team D,Team A,Team A,17,10,2,09:59,09:05,00:54
2025-10-11,Team D,Team A,Team A,14,11,2,09:43,09:05,00:38
2025-10-11,Team D,Team A,Team A,59,17,2,09:43,09:05,00:38
2025-10-11,Team D,Team A,Team A,72,13,2,09:43,09:05,00:38
2025-10-11,Team D,Team A,Team D,42,8,2,09:43,09:05,00:38
2025-10-11,Team D,Team A,Team D,77,8,2,09:43,09:05,00:38
2025-10-11,Team D,Team A,Team D,8,8,2,09:43,09:05,00:38
2025-10-11,Team D,Team A,Team A,9,11,2,09:05,08:14,00:51
2025-10-11,Team D,Team A,Team A,48,15,2,09:05,07:46,01:19
2025-10-11,Team D,Team A,Team A,20,10,2,09:05,08:14,00:51
2025-10-11,Team D,Team A,Team A,5,12,2,09:05,08:08,00:57
2025-10-11,Team D,Team A,Team A,39,12,2,09:05,08:14,00:51
2025-10-11,Team D,Team A,Team D,63,10,2,09:05,07:59,01:06
2025-10-11,Team D,Team A,Team D,12,11,2,09:05,08:14,00:51
2025-10-11,Team D,Team A,Team D,84,12,2,09:05,08:14,00:51
2025-10-11,Team D,Team A,Team D,51,11,2,09:05,08:14,00:51
2025-10-11,Team D,Team A,Team D,37,8,2,09:05,08:08,00:57
2025-10-11,Team D,Team A,Team A,14,12,2,08:14,07:46,00:28
2025-10-11,Team D,Team A,Team A,63,12,2,08:14,07:46,00:28
2025-10-11,Team D,Team A,Team A,92,11,2,08:14,07:46,00:28
2025-10-11,Team D,Team A,Team D,52,14,2,08:14,06:43,01:31
2025-10-11,Team D,Team A,Team D,88,15,2,08:14,06:43,01:31
2025-10-11,Team D,Team A,Team D,28,10,2,08:14,06:53,01:21
2025-10-11,Team D,Team A,Team A,45,11,2,08:08,06:27,01:41
2025-10-11,Team D,Team A,Team D,36,10,2,08:08,06:53,01:15
2025-10-11,Team D,Team A,Team D,46,12,2,07:59,06:46,01:13
2025-10-11,Team D,Team A,Team A,61,10,2,07:46,06:27,01:19
2025-10-11,Team D,Team A,Team A,72,14,2,07:46,06:27,01:19
2025-10-11,Team D,Team A,Team A,88,12,2,07:46,06:27,01:19
2025-10-11,Team D,Team A,Team A,46,10,2,07:46,06:27,01:19
2025-10-11,Team D,Team A,Team D,50,10,2,06:53,05:16,01:37
2025-10-11,Team D,Team A,Team D,25,11,2,06:53,05:28,01:25
2025-10-11,Team D,Team A,Team D,75,10,2,06:46,05:32,01:14
2025-10-11,Team D,Team A,Team D,44,12,2,06:43,05:29,01:14
2025-10-11,Team D,Team A,Team D,79,12,2,06:43,05:29,01:14
2025-10-11,Team D,Team A,Team A,17,11,2,06:27,05:31,00:56
2025-10-11,Team D,Team A,Team A,3,8,2,06:27,05:36,00:51
2025-10-11,Team D,Team A,Team A,14,13,2,06:27,05:35,00:52
2025-10-11,Team D,Team A,Team A,71,9,2,06:27,05:31,00:56
2025-10-11,Team D,Team A,Team A,59,18,2,06:27,05:32,00:55
2025-10-11,Team D,Team A,Team A,5,13,2,05:36,04:21,01:15
2025-10-11,Team D,Team A,Team A,39,13,2,05:35,04:21,01:14
2025-10-11,Team D,Team A,Team A,48,16,2,05:32,04:07,01:25
2025-10-11,Team D,Team A,Team D,8,9,2,05:32,04:16,01:16
2025-10-11,Team D,Team A,Team A,9,12,2,05:31,04:07,01:24
2025-10-11,Team D,Team A,Team A,20,11,2,05:31,04:18,01:13
2025-10-11,Team D,Team A,Team D,84,13,2,05:29,04:16,01:13
2025-10-11,Team D,Team A,Team D,51,12,2,05:29,04:17,01:12
2025-10-11,Team D,Team A,Team D,77,9,2,05:28,04:07,01:21
2025-10-11,Team D,Team A,Team D,42,9,2,05:16,04:16,01:00
2025-10-11,Team D,Team A,Team A,63,13,2,04:21,03:45,00:36
2025-10-11,Team D,Team A,Team A,72,15,2,04:21,03:45,00:36
2025-10-11,Team D,Team A,Team A,92,12,2,04:18,03:45,00:33
2025-10-11,Team D,Team A,Team D,52,15,2,04:17,03:45,00:32
2025-10-11,Team D,Team A,Team D,88,16,2,04:16,03:45,00:31
2025-10-11,Team D,Team A,Team D,46,13,2,04:16,03:45,00:31
2025-10-11,Team D,Team A,Team D,36,11,2,04:16,03:45,00:31
2025-10-11,Team D,Team A,Team A,29,11,2,04:07,03:45,00:22
2025-10-11,Team D,Team A,Team A,45,12,2,04:07,03:45,00:22
2025-10-11,Team D,Team A,Team D,28,11,2,04:07,03:45,00:22
2025-10-11,Team D,Team A,Team A,61,11,2,03:45,02:50,00:55
2025-10-11,Team D,Team A,Team A,3,9,2,03:45,02:50,00:55
2025-10-11,Team D,Team A,Team A,59,19,2,03:45,01:58,01:47
2025-10-11,Team D,Team A,Team A,88,13,2,03:45,02:42,01:03
2025-10-11,Team D,Team A,Team A,46,11,2,03:45,02:50,00:55
2025-10-11,Team D,Team A,Team D,63,11,2,03:45,02:49,00:56
2025-10-11,Team D,Team A,Team D,44,13,2,03:45,02:37,01:08
2025-10-11,Team D,Team A,Team D,12,12,2,03:45,02:38,01:07
2025-10-11,Team D,Team A,Team D,37,9,2,03:45,02:52,00:53
2025-10-11,Team D,Team A,Team D,79,13,2,03:45,02:37,01:08
2025-10-11,Team D,Team A,Team D,42,10,2,02:52,01:26,01:26
2025-10-11,Team D,Team A,Team A,29,12,2,02:50,01:57,00:53
2025-10-11,Team D,Team A,Team A,63,14,2,02:50,01:56,00:54
2025-10-11,Team D,Team A,Team A,5,14,2,02:50,01:58,00:52
2025-10-11,Team D,Team A,Team D,8,10,2,02:49,01:26,01:23
2025-10-11,Team D,Team A,Team A,92,13,2,02:42,01:49,00:53
2025-10-11,Team D,Team A,Team D,77,10,2,02:38,01:26,01:12
2025-10-11,Team D,Team A,Team D,84,14,2,02:37,01:26,01:11
2025-10-11,Team D,Team A,Team D,51,13,2,02:37,01:26,01:11
2025-10-11,Team D,Team A,Team A,48,17,2,01:58,00:04,01:54
2025-10-11,Team D,Team A,Team A,72,16,2,01:58,01:26,00:32
2025-10-11,Team D,Team A,Team A,9,13,2,01:57,01:26,00:31
2025-10-11,Team D,Team A,Team A,39,14,2,01:56,01:26,00:30
2025-10-11,Team D,Team A,Team A,20,12,2,01:49,01:26,00:23
2025-10-11,Team D,Team A,Team A,17,12,2,01:26,00:35,00:51
2025-10-11,Team D,Team A,Team A,71,10,2,01:26,00:41,00:45
2025-10-11,Team D,Team A,Team A,88,14,2,01:26,00:41,00:45
2025-10-11,Team D,Team A,Team A,5,15,2,01:26,00:00,01:26
2025-10-11,Team D,Team A,Team D,52,16,2,01:26,00:33,00:53
2025-10-11,Team D,Team A,Team D,88,17,2,01:26,00:25,01:01
2025-10-11,Team D,Team A,Team D,50,11,2,01:26,00:25,01:01
2025-10-11,Team D,Team A,Team D,25,12,2,01:26,00:40,00:46
2025-10-11,Team D,Team A,Team D,75,11,2,01:26,00:25,01:01
2025-10-11,Team D,Team A,Team A,63,15,2,00:41,00:00,00:41
2025-10-11,Team D,Team A,Team A,92,14,2,00:41,00:00,00:41
2025-10-11,Team D,Team A,Team D,12,13,2,00:40,00:00,00:40
2025-10-11,Team D,Team A,Team A,29,13,2,00:35,00:00,00:35
2025-10-11,Team D,Team A,Team D,51,14,2,00:33,00:00,00:33
2025-10-11,Team D,Team A,Team D,63,12,2,00:25,00:00,00:25
2025-10-11,Team D,Team A,Team D,84,15,2,00:25,00:00,00:25
2025-10-11,Team D,Team A,Team D,37,10,2,00:25,00:00,00:25
2025-10-11,Team D,Team A,Team A,59,20,2,00:04,00:00,00:04
2025-10-11,Team D,Team A,Team A,29,14,3,20:00,19:28,00:32
2025-10-11,Team D,Team A,Team A,48,18,3,20:00,19:28,00:32
2025-10-11,Team D,Team A,Team A,Go,3,3,20:00,00:00,20:00
2025-10-11,Team D,Team A,Team A,63,16,3,20:00,19:28,00:32
2025-10-11,Team D,Team A,Team A,5,16,3,20:00,19:28,00:32
2025-10-11,Team D,Team A,Team A,92,15,3,20:00,19:28,00:32
2025-10-11,Team D,Team A,Team D,42,11,3,20:00,19:28,00:32
2025-10-11,Team D,Team A,Team D,52,17,3,20:00,19:28,00:32
2025-10-11,Team D,Team A,Team D,88,18,3,20:00,18:10,01:50
2025-10-11,Team D,Team A,Team D,Go,3,3,20:00,04:13,15:47
2025-10-11,Team D,Team A,Team D,77,11,3,20:00,19:28,00:32
2025-10-11,Team D,Team A,Team D,8,11,3,20:00,19:28,00:32
2025-10-11,Team D,Team A,Team A,9,14,3,19:28,18:38,00:50
2025-10-11,Team D,Team A,Team A,14,14,3,19:28,18:38,00:50
2025-10-11,Team D,Team A,Team A,59,21,3,19:28,18:24,01:04
2025-10-11,Team D,Team A,Team A,63,17,3,19:28,18:38,00:50
2025-10-11,Team D,Team A,Team A,88,15,3,19:28,18:38,00:50
2025-10-11,Team D,Team A,Team D,44,14,3,19:28,18:10,01:18
2025-10-11,Team D,Team A,Team D,12,14,3,19:28,18:38,00:50
2025-10-11,Team D,Team A,Team D,46,14,3,19:28,18:58,00:30
2025-10-11,Team D,Team A,Team D,63,13,3,18:58,18:05,00:53
2025-10-11,Team D,Team A,Team A,29,15,3,18:38,17:45,00:53
2025-10-11,Team D,Team A,Team A,39,15,3,18:38,17:15,01:23
2025-10-11,Team D,Team A,Team A,46,12,3,18:38,17:05,01:33
2025-10-11,Team D,Team A,Team A,92,16,3,18:38,17:05,01:33
2025-10-11,Team D,Team A,Team D,25,13,3,18:38,18:10,00:28
2025-10-11,Team D,Team A,Team A,5,17,3,18:24,17:42,00:42
2025-10-11,Team D,Team A,Team D,84,16,3,18:10,17:20,00:50
2025-10-11,Team D,Team A,Team D,46,15,3,18:10,17:20,00:50
2025-10-11,Team D,Team A,Team D,51,15,3,18:10,17:00,01:10
2025-10-11,Team D,Team A,Team D,12,15,3,18:05,17:20,00:45
2025-10-11,Team D,Team A,Team A,59,22,3,17:45,16:43,01:02
